HourID,TeacherID,Start,End
4556,3,1404810000,1404842400
4557,3,1404896400,1404928800
4558,3,1404982800,1405015200
4559,3,1405069200,1405101600
4560,3,1405328400,1405360800
4561,3,1405414800,1405447200
4562,3,1405501200,1405533600
4563,3,1405587600,1405620000
4564,3,1405674000,1405706400
4565,3,1405933200,1405965600
4566,3,1406019600,1406052000
4567,3,1406106000,1406138400
4568,3,1406192400,1406224800
4569,3,1406278800,1406311200
4570,3,1406538000,1406570400
4572,3,1406710800,1406743200
4573,3,1406797200,1406829600
4574,3,1406883600,1406916000
4575,4,1398934800,1398967200
4576,4,1399021200,1399053600
4587,4,1400490000,1400522400
4588,4,1400576400,1400608800
4589,4,1400662800,1400695200
4590,4,1400749200,1400781600
4591,4,1400835600,1400868000
4592,4,1401094800,1401127200
4593,4,1401181200,1401213600
4594,4,1401267600,1401300000
4595,4,1401354000,1401386400
4596,4,1401440400,1401472800
4597,4,1401699600,1401732000
4598,4,1401786000,1401818400
4599,4,1401872400,1401904800
4600,4,1401958800,1401991200
4601,4,1402045200,1402077600
4602,4,1402304400,1402336800
4603,4,1402390800,1402423200
4604,4,1402477200,1402509600
4605,4,1402563600,1402596000
4606,4,1402650000,1402682400
4607,4,1402909200,1402941600
4608,4,1402995600,1403028000
4609,4,1403082000,1403114400
4610,4,1403168400,1403200800
4611,4,1403254800,1403287200
4612,4,1403514000,1403546400
4613,4,1403600400,1403632800
4614,4,1403686800,1403719200
4615,4,1403773200,1403805600
4617,4,1404118800,1404151200
4618,4,1404205200,1404237600
4619,4,1404291600,1404324000
4620,4,1404378000,1404410400
4621,4,1404464400,1404496800
4622,4,1404723600,1404756000
4623,4,1404810000,1404842400
4624,4,1404896400,1404928800
4625,4,1404982800,1405015200
4626,4,1405069200,1405101600
4627,4,1405328400,1405360800
4628,4,1405414800,1405447200
4629,4,1405501200,1405533600
4630,4,1405587600,1405620000
4631,4,1405674000,1405706400
4632,4,1405933200,1405965600
4633,4,1406019600,1406052000
4634,4,1406106000,1406138400
4635,4,1406192400,1406224800
4636,4,1406278800,1406311200
4637,4,1406538000,1406570400
4639,4,1406710800,1406743200
4640,4,1406797200,1406829600
4641,4,1406883600,1406916000
4642,2,1391438400,1391450400
4650,3,1393837200,1393848000
4656,3,1394442000,1394452800
4657,3,1394528400,1394539200
4658,3,1394614800,1394625600
4667,3,1393254000,1393264800
4668,3,1393340400,1393351200
4669,3,1393426800,1393437600
4670,3,1393513200,1393524000
4673,3,1393858800,1393869600
4674,3,1393945200,1393956000
4675,3,1394031600,1394042400
4676,3,1394118000,1394128800
4679,3,1394463600,1394474400
4680,3,1394550000,1394560800
4681,3,1394636400,1394647200
4682,3,1394722800,1394733600
4690,3,1396278000,1396288800
4691,3,1396364400,1396375200
4692,3,1396450800,1396461600
4693,3,1396537200,1396548000
4695,3,1396882800,1396893600
4696,3,1396969200,1396980000
4697,3,1397055600,1397066400
4698,3,1397142000,1397152800
4700,3,1397487600,1397498400
4701,3,1397574000,1397584800
4702,3,1397660400,1397671200
4703,3,1397746800,1397757600
4705,3,1398092400,1398103200
4706,3,1398178800,1398189600
4707,3,1398265200,1398276000
4708,3,1398351600,1398362400
4709,3,1398438000,1398448800
4710,3,1398697200,1398708000
4711,3,1398783600,1398794400
4712,3,1398870000,1398880800
4713,3,1396256400,1396267200
4714,3,1396342800,1396353600
4715,3,1396429200,1396440000
4716,3,1396515600,1396526400
4718,3,1396861200,1396872000
4719,3,1396947600,1396958400
4720,3,1397034000,1397044800
4721,3,1397120400,1397131200
4722,3,1397206800,1397217600
4723,3,1397466000,1397476800
4724,3,1397552400,1397563200
4725,3,1397638800,1397649600
4726,3,1397725200,1397736000
4728,3,1398070800,1398081600
4729,3,1398157200,1398168000
4730,3,1398243600,1398254400
4731,3,1398330000,1398340800
4732,3,1398416400,1398427200
4733,3,1398675600,1398686400
4734,3,1398762000,1398772800
4735,3,1398848400,1398859200
4808,4,1399906800,1399917600
4809,4,1399993200,1400004000
4810,4,1400079600,1400090400
4811,4,1400166000,1400176800
4812,4,1400252400,1400263200
4813,2,1395672000,1395684000
4814,2,1395844800,1395856800
4815,2,1395742800,1395770400
4816,2,1395915600,1395943200
4817,2,1396002000,1396029600
4820,3,1394452800,1394463600
4822,3,1394625600,1394636400
4835,3,1396267200,1396278000
4836,3,1396353600,1396364400
4837,3,1396440000,1396450800
4838,3,1396526400,1396537200
4840,3,1396872000,1396882800
4841,3,1396958400,1396969200
4842,3,1397044800,1397055600
4843,3,1397131200,1397142000
4844,3,1397217600,1397228400
4845,3,1397476800,1397487600
4846,3,1397563200,1397574000
4847,3,1397649600,1397660400
4848,3,1397736000,1397746800
4850,3,1398081600,1398092400
4851,3,1398168000,1398178800
4852,3,1398254400,1398265200
4853,3,1398340800,1398351600
4854,3,1398427200,1398438000
4855,3,1398686400,1398697200
4856,3,1398772800,1398783600
4857,3,1398859200,1398870000
4861,3,1395651600,1395684000
4862,3,1395738000,1395770400
4863,3,1395824400,1395856800
4864,3,1395910800,1395943200
4865,3,1395997200,1396029600
4867,3,1395068400,1395079200
4868,3,1395154800,1395165600
4869,3,1395241200,1395252000
4870,3,1395327600,1395338400
4871,3,1395414000,1395424800
4872,2,1395651600,1395666000
4873,2,1395824400,1395838800
4874,2,1395738000,1395742800
4875,2,1395910800,1395915600
4876,2,1395997200,1396002000
4877,3,1393599600,1393610400
4878,3,1394204400,1394215200
4879,3,1394809200,1394820000
4880,4,1396256400,1396288800
4881,4,1396342800,1396375200
4882,4,1396429200,1396461600
4883,4,1396515600,1396548000
4884,4,1396602000,1396634400
4885,4,1396861200,1396893600
4886,4,1396947600,1396980000
4887,4,1397034000,1397066400
4888,4,1397120400,1397152800
4889,4,1397206800,1397239200
4890,4,1397466000,1397498400
4891,4,1397552400,1397584800
4892,4,1397638800,1397671200
4896,4,1398157200,1398189600
4897,4,1398243600,1398276000
4898,4,1398330000,1398362400
4899,4,1398416400,1398448800
4900,4,1398675600,1398708000
4901,4,1398762000,1398794400
4902,4,1398848400,1398880800
4904,4,1394550000,1394560800
4905,1,1393956000,1393958400
4906,1,1394042400,1394044800
4907,1,1394560800,1394563200
4908,1,1394647200,1394649600
4909,1,1395165600,1395168000
4910,1,1395252000,1395254400
4911,1,1395770400,1395772800
4912,1,1395856800,1395859200
4913,1,1396375200,1396377600
4917,1,1397584800,1397587200
4918,1,1397671200,1397673600
4919,1,1398189600,1398192000
4920,1,1398276000,1398278400
4932,2,1395666000,1395672000
4933,2,1395838800,1395844800
4934,3,1394787600,1394809200
4935,3,1394182800,1394204400
4937,4,1395392400,1395424800
4938,4,1395997200,1396029600
4941,4,1394809200,1394820000
5159,1,1399107600,1399118400
5160,1,1399712400,1399723200
5161,1,1400317200,1400328000
5162,1,1400922000,1400932800
5163,1,1401526800,1401537600
5164,1,1402131600,1402142400
5165,1,1402736400,1402747200
5166,1,1403341200,1403352000
5168,1,1404550800,1404561600
5169,1,1405155600,1405166400
5170,1,1405760400,1405771200
5171,1,1406365200,1406376000
5172,1,1406970000,1406980800
5173,1,1407574800,1407585600
5175,1,1408784400,1408795200
5176,1,1409389200,1409400000
5177,4,1399885200,1399906800
5178,4,1399971600,1399993200
5180,4,1400144400,1400166000
5181,4,1400230800,1400252400
5182,3,1396893600,1396894800
5183,3,1397066400,1397067600
5184,3,1397239200,1397240400
5185,3,1397498400,1397499600
5186,3,1397671200,1397672400
5188,3,1398103200,1398104400
5189,3,1398276000,1398277200
5192,3,1398880800,1398882000
5194,4,1397730000,1397746800
5196,4,1397725200,1397730000
5198,14,1400490000,1400522400
5199,14,1400576400,1400608800
5200,14,1400662800,1400695200
5201,14,1400749200,1400781600
5202,14,1400835600,1400868000
5203,14,1401094800,1401127200
5204,14,1401181200,1401213600
5205,14,1401267600,1401300000
5206,14,1401354000,1401386400
5207,14,1401440400,1401472800
5208,4,1398070800,1398092400
5216,1,1397811600,1397844000
5217,2,1397811600,1397844000
5218,3,1397811600,1397845200
5220,4,1397811600,1397829600
5237,4,1398092400,1398103200
5238,14,1399280400,1399312800
5239,14,1399366800,1399399200
5240,14,1399453200,1399485600
5241,14,1399539600,1399572000
5242,14,1399885200,1399917600
5243,14,1399971600,1400004000
5244,14,1400058000,1400090400
5245,14,1400144400,1400176800
5246,1,1398448800,1398450000
5298,14,1401699600,1401732000
5299,14,1401786000,1401818400
5300,14,1401872400,1401904800
5301,14,1401958800,1401991200
5302,14,1402304400,1402336800
5303,14,1402390800,1402423200
5304,14,1402477200,1402509600
5305,14,1402563600,1402596000
5306,14,1402909200,1402941600
5307,14,1402995600,1403028000
5308,14,1403082000,1403114400
5309,14,1403168400,1403200800
5310,14,1403514000,1403546400
5311,14,1403600400,1403632800
5312,14,1403686800,1403719200
5313,14,1403773200,1403805600
5314,14,1404118800,1404151200
5315,14,1404205200,1404237600
5316,14,1404291600,1404324000
5317,14,1404378000,1404410400
5318,14,1404723600,1404756000
5319,14,1404810000,1404842400
5320,14,1404896400,1404928800
5321,14,1404982800,1405015200
5322,14,1405328400,1405360800
5323,14,1405414800,1405447200
5324,14,1405501200,1405533600
5325,14,1405587600,1405620000
5326,14,1405933200,1405965600
5327,14,1406019600,1406052000
5328,14,1406106000,1406138400
5329,14,1406192400,1406224800
5330,14,1406538000,1406570400
5332,14,1406710800,1406743200
5333,14,1406797200,1406829600
5334,14,1402045200,1402059600
5335,14,1402650000,1402664400
5336,14,1403254800,1403269200
5339,14,1405069200,1405083600
5340,14,1405674000,1405688400
5341,14,1406278800,1406293200
5342,14,1406883600,1406898000
5344,14,1400230800,1400252400
5345,2,1398708000,1398711600
5346,2,1398794400,1398798000
5350,2,1399312800,1399316400
5351,2,1399399200,1399402800
5352,2,1399485600,1399489200
5353,2,1399572000,1399575600
5354,2,1399658400,1399662000
5355,2,1399917600,1399921200
5356,2,1400004000,1400007600
5357,2,1400090400,1400094000
5358,2,1400176800,1400180400
5359,2,1400263200,1400266800
5360,2,1400522400,1400526000
5361,2,1400608800,1400612400
5362,2,1400695200,1400698800
5363,2,1400781600,1400785200
5364,2,1400868000,1400871600
5367,2,1401300000,1401303600
5368,2,1401386400,1401390000
5369,2,1401472800,1401476400
5370,2,1401732000,1401735600
5372,2,1401904800,1401908400
5373,2,1401991200,1401994800
5374,2,1402077600,1402081200
5375,2,1402336800,1402340400
5377,2,1402509600,1402513200
5379,2,1402682400,1402686000
5380,2,1402941600,1402945200
5382,2,1403114400,1403118000
5384,2,1403287200,1403290800
5385,2,1403546400,1403550000
5387,2,1403719200,1403722800
5392,2,1404324000,1404327600
5395,2,1404756000,1404759600
5397,2,1404928800,1404932400
5415,14,1399626000,1399640400
5416,14,1398848400,1398849600
5417,2,1399402800,1399406400
5418,2,1399575600,1399579200
5419,2,1399662000,1399665600
5420,2,1400007600,1400011200
5421,2,1400180400,1400184000
5422,2,1400266800,1400270400
5423,2,1400612400,1400616000
5424,2,1400785200,1400788800
5425,2,1400871600,1400875200
5426,2,1401217200,1401220800
5427,2,1401390000,1401393600
5428,2,1401476400,1401480000
5429,2,1401822000,1401825600
5430,2,1401994800,1401998400
5432,2,1402426800,1402430400
5433,2,1402599600,1402603200
5434,2,1402686000,1402689600
5435,2,1403031600,1403035200
5436,2,1403204400,1403208000
5437,2,1403290800,1403294400
5438,2,1403550000,1403553600
5439,2,1403636400,1403640000
5440,2,1403722800,1403726400
5441,2,1403809200,1403812800
5445,2,1404327600,1404331200
5446,2,1404414000,1404417600
5448,2,1404759600,1404763200
5450,2,1404932400,1404936000
5488,14,1402059600,1402077600
5489,14,1402664400,1402682400
5490,14,1403269200,1403287200
5491,1,1399909200,1399917600
5492,3,1400248800,1400270400
5493,3,1400608800,1400616000
5494,3,1400781600,1400788800
5495,3,1401213600,1401220800
5496,3,1401386400,1401393600
5525,1,1400932800,1400954400
5526,1,1401537600,1401559200
5527,1,1402142400,1402164000
5528,1,1402747200,1402768800
5529,1,1403352000,1403373600
5535,2,1401818400,1401822000
5536,2,1402423200,1402426800
5537,2,1402596000,1402599600
5538,2,1403028000,1403031600
5539,2,1403200800,1403204400
5540,2,1403632800,1403636400
5541,2,1403805600,1403809200
5542,2,1404237600,1404241200
5543,2,1404410400,1404414000
5544,2,1404842400,1404846000
5545,2,1405015200,1405018800
5578,2,1401213600,1401217200
5579,2,1401735600,1401739200
5580,2,1401908400,1401912000
5624,15,1401699600,1401721200
5625,15,1401786000,1401807600
5626,15,1401872400,1401894000
5627,15,1401958800,1401980400
5628,15,1402045200,1402066800
5629,15,1402304400,1402326000
5630,15,1402390800,1402412400
5631,15,1402477200,1402498800
5632,15,1402563600,1402585200
5634,15,1402909200,1402930800
5635,15,1402995600,1403017200
5636,15,1403082000,1403103600
5637,15,1403168400,1403190000
5638,15,1403254800,1403276400
5639,15,1403514000,1403535600
5640,15,1403600400,1403622000
5641,15,1403686800,1403708400
5642,15,1403773200,1403794800
5644,15,1404118800,1404140400
5645,15,1404205200,1404226800
5646,15,1404291600,1404313200
5647,15,1404378000,1404399600
5648,15,1404464400,1404486000
5649,15,1404723600,1404745200
5650,15,1404810000,1404831600
5651,15,1404896400,1404918000
5652,15,1404982800,1405004400
5653,15,1405069200,1405090800
5654,15,1405328400,1405350000
5655,15,1405414800,1405436400
5656,15,1405501200,1405522800
5657,15,1405587600,1405609200
5658,15,1405674000,1405695600
5659,15,1405933200,1405954800
5660,15,1406019600,1406041200
5661,15,1406106000,1406127600
5662,15,1406192400,1406214000
5663,15,1406278800,1406300400
5664,15,1406538000,1406559600
5666,15,1406710800,1406732400
5667,15,1406797200,1406818800
5668,2,1404151200,1404154800
5670,2,1402513200,1402516800
5673,3,1407142800,1407164400
5674,3,1407229200,1407250800
5675,3,1407315600,1407337200
5676,3,1407402000,1407423600
5677,3,1407488400,1407510000
5678,3,1407747600,1407769200
5679,3,1407834000,1407855600
5680,3,1407920400,1407942000
5681,3,1408006800,1408028400
5682,3,1408093200,1408114800
5683,3,1408352400,1408374000
5684,3,1408438800,1408460400
5685,3,1408525200,1408546800
5686,3,1408611600,1408633200
5781,1,1402336800,1402344000
5782,1,1402423200,1402430400
5784,1,1402596000,1402603200
5785,1,1402682400,1402689600
5786,1,1402941600,1402948800
5787,1,1403028000,1403035200
5789,1,1403200800,1403208000
5791,1,1403546400,1403553600
5792,1,1403632800,1403640000
5794,1,1403805600,1403812800
5796,1,1404151200,1404158400
5797,1,1404237600,1404244800
5799,1,1404410400,1404417600
5801,1,1404756000,1404763200
5802,1,1404842400,1404849600
5804,1,1405015200,1405022400
5805,1,1405101600,1405108800
5809,1,1405620000,1405627200
5810,1,1405706400,1405713600
5821,1,1404561600,1404583200
5822,1,1405166400,1405188000
5825,2,1402945200,1402948800
5826,2,1403118000,1403121600
5827,1,1403719200,1403726400
5828,15,1402660800,1402671600
5829,2,1403082000,1403114400
5841,3,1408374000,1408392000
5842,3,1408460400,1408478400
5843,3,1408546800,1408564800
5844,3,1408633200,1408651200
5845,3,1408719600,1408737600
5942,4,1407142800,1407164400
5943,4,1407229200,1407250800
5944,3,1407164400,1407170400
5945,3,1407250800,1407256800
5947,3,1405533600,1405538400
5949,1,1405360800,1405365600
5950,1,1406376000,1406380800
5951,1,1405965600,1405970400
5952,1,1406052000,1406056800
5953,1,1406138400,1406143200
5954,15,1406883600,1406894400
5957,3,1407170400,1407175200
5958,3,1407256800,1407261600
5960,3,1407337200,1407348000
5961,3,1407423600,1407434400
5962,3,1407510000,1407520800
5963,3,1407769200,1407780000
5964,3,1407855600,1407866400
5965,3,1407942000,1407952800
5966,3,1408028400,1408039200
5967,3,1408114800,1408125600
5968,4,1407315600,1407348000
5969,4,1407402000,1407434400
5970,4,1407488400,1407520800
5971,4,1407747600,1407780000
5972,4,1407834000,1407866400
5973,4,1407920400,1407952800
5974,4,1408006800,1408039200
5975,4,1408093200,1408125600
5976,4,1406659200,1406661600
5977,14,1407142800,1407153600
5978,14,1407229200,1407240000
5979,14,1407315600,1407326400
5980,14,1407402000,1407412800
5981,14,1407488400,1407499200
5982,14,1407747600,1407758400
5983,14,1407834000,1407844800
5984,14,1407920400,1407931200
5985,14,1408006800,1408017600
5986,14,1408093200,1408104000
5987,15,1406638800,1406642400
5988,4,1407164400,1407175200
5989,4,1407250800,1407261600
5990,15,1406894400,1406901600
5991,14,1407153600,1407154800
5992,14,1407240000,1407242400
5993,14,1407412800,1407414000
5994,14,1407499200,1407502800
5995,1,1408179600,1408190400
5996,14,1407844800,1407848400
5997,14,1407931200,1407934800
6043,3,1409842800,1409853600
6064,1,1409997600,1410008400
6065,1,1410602400,1410613200
6066,1,1411207200,1411218000
6067,1,1411812000,1411822800
6068,3,1409155200,1409163600
6070,3,1409238000,1409248800
6071,3,1409070000,1409076000
6072,2,1409734800,1409767200
6073,3,1413298800,1413309600
6074,3,1413385200,1413396000
6075,3,1413471600,1413482400
6076,3,1413903600,1413914400
6078,3,1414076400,1414087200
6079,3,1414508400,1414519200
6081,3,1414681200,1414692000
6082,3,1415113200,1415124000
6084,3,1415286000,1415296800
6085,3,1415718000,1415728800
6087,3,1415890800,1415901600
6088,3,1416322800,1416333600
6090,3,1416495600,1416506400
6091,3,1416927600,1416938400
6094,3,1417532400,1417543200
6096,3,1417705200,1417716000
6097,3,1418137200,1418148000
6099,3,1418310000,1418320800
6100,3,1418742000,1418752800
6102,3,1418914800,1418925600
6108,1,1412416800,1412427600
6109,1,1413021600,1413032400
6110,1,1413626400,1413637200
6111,1,1414231200,1414242000
6112,1,1414836000,1414846800
6113,1,1415440800,1415451600
6114,1,1416045600,1416056400
6115,1,1416650400,1416661200
6116,1,1417255200,1417266000
6117,1,1417860000,1417870800
6118,1,1418464800,1418475600
6119,1,1419069600,1419080400
6120,1,1419674400,1419685200
6121,1,1414000800,1414004400
6132,2,1414000800,1414004400
6143,1,1414054800,1414087200
6144,1,1419411600,1419444000
6146,1,1419325200,1419357600
6148,1,1420189200,1420210800
6149,1,1420448400,1420470000
6150,1,1420794000,1420815600
6151,1,1421053200,1421074800
6152,1,1421398800,1421420400
6153,1,1421658000,1421679600
6154,1,1422003600,1422025200
6155,1,1422262800,1422284400
6156,1,1422608400,1422630000
6157,1,1422867600,1422889200
6158,1,1423213200,1423234800
6159,1,1423472400,1423494000
6160,1,1423818000,1423839600
6161,1,1424077200,1424098800
6162,1,1424422800,1424444400
6164,1,1425027600,1425049200
6165,1,1425286800,1425308400
6166,1,1425632400,1425654000
6167,1,1425891600,1425913200
6168,1,1426237200,1426258800
6169,1,1426496400,1426518000
6170,1,1426842000,1426863600
6171,1,1427101200,1427122800
6172,1,1427446800,1427468400
6173,1,1427706000,1427727600
6174,1,1420102800,1420135200
6175,1,1420534800,1420567200
6176,1,1420707600,1420740000
6177,1,1421139600,1421172000
6178,1,1421312400,1421344800
6179,1,1421744400,1421776800
6180,1,1421917200,1421949600
6181,1,1422349200,1422381600
6182,1,1422522000,1422554400
6183,1,1422954000,1422986400
6184,1,1423126800,1423159200
6185,1,1423558800,1423591200
6186,1,1423731600,1423764000
6187,1,1424163600,1424196000
6188,1,1424336400,1424368800
6189,1,1424768400,1424800800
6190,1,1424941200,1424973600
6191,1,1425373200,1425405600
6192,1,1425546000,1425578400
6193,1,1425978000,1426010400
6194,1,1426150800,1426183200
6195,1,1426582800,1426615200
6196,1,1426755600,1426788000
6197,1,1427187600,1427220000
6198,1,1427360400,1427392800
6199,1,1427792400,1427824800
6200,1,1420621200,1420657200
6201,1,1421226000,1421262000
6202,1,1421830800,1421866800
6203,1,1422435600,1422471600
6204,1,1423040400,1423076400
6205,1,1423645200,1423681200
6206,1,1424250000,1424286000
6208,1,1425459600,1425495600
6209,1,1426064400,1426100400
6210,1,1426669200,1426705200
6211,1,1427274000,1427310000
6213,1,1420279200,1420290000
6214,1,1420884000,1420894800
6215,1,1421488800,1421499600
6216,1,1422093600,1422104400
6217,1,1422698400,1422709200
6218,1,1423303200,1423314000
6219,1,1423908000,1423918800
6220,1,1424512800,1424523600
6221,1,1425117600,1425128400
6222,1,1425722400,1425733200
6223,1,1426327200,1426338000
6224,1,1426932000,1426942800
6225,1,1427536800,1427547600
6226,1,1416560400,1416592800
6227,2,1418828400,1418839200
6228,2,1420102800,1420135200
6229,2,1420189200,1420221600
6230,2,1420448400,1420480800
6231,2,1420534800,1420567200
6232,2,1420621200,1420653600
6233,2,1420707600,1420740000
6234,2,1420794000,1420826400
6235,2,1421053200,1421085600
6236,2,1421139600,1421172000
6237,2,1421226000,1421258400
6238,2,1421312400,1421344800
6239,2,1421398800,1421431200
6240,2,1421658000,1421690400
6241,2,1421744400,1421776800
6242,2,1421830800,1421863200
6243,2,1421917200,1421949600
6244,2,1422003600,1422036000
6245,2,1422262800,1422295200
6246,2,1422349200,1422381600
6247,2,1422435600,1422468000
6248,2,1422522000,1422554400
6249,2,1422608400,1422640800
6250,2,1422867600,1422900000
6251,2,1422954000,1422986400
6252,2,1423040400,1423072800
6253,2,1423126800,1423159200
6254,2,1423213200,1423245600
6255,2,1423472400,1423504800
6256,2,1423558800,1423591200
6257,2,1423645200,1423677600
6258,2,1423731600,1423764000
6259,2,1423818000,1423850400
6260,2,1424077200,1424109600
6261,2,1424163600,1424196000
6262,2,1424250000,1424282400
6263,2,1424336400,1424368800
6264,2,1424422800,1424455200
6265,2,1424682000,1424714400
6266,2,1424768400,1424800800
6267,2,1424854800,1424887200
6268,2,1424941200,1424973600
6269,2,1425027600,1425060000
6270,2,1425286800,1425319200
6271,2,1425373200,1425405600
6272,2,1425459600,1425492000
6273,2,1425546000,1425578400
6274,2,1425632400,1425664800
6275,2,1425891600,1425924000
6276,2,1425978000,1426010400
6277,2,1426064400,1426096800
6278,2,1426150800,1426183200
6279,2,1426237200,1426269600
6280,2,1426496400,1426528800
6282,2,1426669200,1426701600
6283,2,1426755600,1426788000
6284,2,1426842000,1426874400
6285,2,1427101200,1427133600
6286,2,1427187600,1427220000
6287,2,1427274000,1427306400
6288,2,1427360400,1427392800
6289,2,1427446800,1427479200
6290,2,1427706000,1427738400
6291,2,1427792400,1427824800
6292,2,1427878800,1427911200
6293,2,1427965200,1427997600
6294,2,1428051600,1428084000
6295,2,1428310800,1428343200
6296,2,1428397200,1428429600
6297,2,1428483600,1428516000
6298,2,1428570000,1428602400
6299,2,1428656400,1428688800
6300,2,1428915600,1428948000
6301,2,1429002000,1429034400
6302,2,1429088400,1429120800
6303,2,1429174800,1429207200
6304,2,1429261200,1429293600
6305,2,1429520400,1429552800
6306,2,1429606800,1429639200
6307,2,1429693200,1429725600
6308,2,1429779600,1429812000
6309,2,1429866000,1429898400
6310,2,1430125200,1430157600
6311,2,1430211600,1430244000
6312,2,1430298000,1430330400
6313,2,1430384400,1430416800
6314,2,1430470800,1430503200
6315,2,1430730000,1430762400
6316,2,1430816400,1430848800
6317,2,1430902800,1430935200
6319,2,1431075600,1431108000
6320,2,1431334800,1431367200
6321,2,1431421200,1431453600
6322,2,1431507600,1431540000
6323,2,1431594000,1431626400
6324,2,1431680400,1431712800
6325,2,1431939600,1431972000
6326,2,1432026000,1432058400
6327,2,1432112400,1432144800
6328,2,1432198800,1432231200
6329,2,1432285200,1432317600
6330,2,1432544400,1432576800
6331,2,1432630800,1432663200
6332,2,1432717200,1432749600
6333,2,1432803600,1432836000
6334,2,1432890000,1432922400
6335,2,1433149200,1433181600
6336,2,1433235600,1433268000
6337,2,1433322000,1433354400
6338,2,1433408400,1433440800
6339,2,1433494800,1433527200
6340,2,1433754000,1433786400
6341,2,1433840400,1433872800
6342,2,1433926800,1433959200
6343,2,1434013200,1434045600
6344,2,1434099600,1434132000
6345,2,1434358800,1434391200
6346,2,1434445200,1434477600
6347,2,1434531600,1434564000
6348,2,1434618000,1434650400
6349,2,1434704400,1434736800
6350,2,1434963600,1434996000
6351,2,1435050000,1435082400
6352,2,1435136400,1435168800
6353,2,1435222800,1435255200
6354,2,1435309200,1435341600
6355,2,1435568400,1435600800
6356,2,1435654800,1435687200
6357,2,1435741200,1435773600
6358,2,1435827600,1435860000
6359,2,1435914000,1435946400
6360,2,1436173200,1436205600
6361,2,1436259600,1436292000
6362,2,1436346000,1436378400
6363,2,1436432400,1436464800
6364,2,1436518800,1436551200
6365,2,1436778000,1436810400
6366,2,1436864400,1436896800
6367,2,1436950800,1436983200
6368,2,1437037200,1437069600
6401,2,1441098000,1441130400
6402,2,1441184400,1441216800
6403,2,1441270800,1441303200
6404,2,1441357200,1441389600
6405,2,1441616400,1441648800
6406,2,1441702800,1441735200
6407,2,1441789200,1441821600
6408,2,1441875600,1441908000
6409,2,1441962000,1441994400
6410,2,1442221200,1442253600
6411,2,1442307600,1442340000
6412,2,1442394000,1442426400
6413,2,1442480400,1442512800
6414,2,1442566800,1442599200
6415,2,1442826000,1442858400
6416,2,1442912400,1442944800
6417,2,1442998800,1443031200
6418,2,1443085200,1443117600
6419,2,1443171600,1443204000
6420,2,1443430800,1443463200
6421,2,1443517200,1443549600
6422,2,1443603600,1443636000
6423,2,1443690000,1443722400
6424,2,1443776400,1443808800
6425,2,1444035600,1444068000
6426,2,1444122000,1444154400
6427,2,1444208400,1444240800
6428,2,1444294800,1444327200
6429,2,1444381200,1444413600
6430,2,1444640400,1444672800
6431,2,1444726800,1444759200
6432,2,1444813200,1444845600
6433,2,1444899600,1444932000
6434,2,1444986000,1445018400
6435,2,1445245200,1445277600
6436,2,1445331600,1445364000
6437,2,1445418000,1445450400
6438,2,1445504400,1445536800
6439,2,1445590800,1445623200
6440,2,1445850000,1445882400
