HourID,TeacherID,Start,End
6441,2,1445936400,1445968800
6442,2,1446022800,1446055200
6443,2,1446109200,1446141600
6444,2,1446195600,1446228000
6445,2,1446454800,1446487200
6446,2,1446541200,1446573600
6447,2,1446627600,1446660000
6448,2,1446714000,1446746400
6449,2,1446800400,1446832800
6450,2,1447059600,1447092000
6451,2,1447146000,1447178400
6452,2,1447232400,1447264800
6453,2,1447318800,1447351200
6454,2,1447405200,1447437600
6455,2,1447664400,1447696800
6456,2,1447750800,1447783200
6457,2,1447837200,1447869600
6458,2,1447923600,1447956000
6459,2,1448010000,1448042400
6460,2,1448269200,1448301600
6461,2,1448355600,1448388000
6465,2,1448874000,1448906400
6466,2,1448960400,1448992800
6467,2,1449046800,1449079200
6468,2,1449133200,1449165600
6469,2,1449219600,1449252000
6470,2,1449478800,1449511200
6471,2,1449565200,1449597600
6472,2,1449651600,1449684000
6473,2,1449738000,1449770400
6474,2,1449824400,1449856800
6475,2,1450083600,1450116000
6476,2,1450170000,1450202400
6477,2,1450256400,1450288800
6478,2,1450342800,1450375200
6479,2,1450429200,1450461600
6489,1,1427878800,1427911200
6490,1,1427965200,1427997600
6491,1,1428051600,1428084000
6492,1,1428310800,1428343200
6493,1,1428397200,1428429600
6494,1,1428483600,1428516000
6495,1,1428570000,1428602400
6496,1,1428656400,1428688800
6497,1,1428915600,1428948000
6498,1,1429002000,1429034400
6499,1,1429088400,1429120800
6500,1,1429174800,1429207200
6501,1,1429261200,1429293600
6502,1,1429520400,1429552800
6503,1,1429606800,1429639200
6504,1,1429693200,1429725600
6505,1,1429779600,1429812000
6506,1,1429866000,1429898400
6507,1,1430125200,1430157600
6508,1,1430211600,1430244000
6509,1,1430298000,1430330400
6510,1,1430384400,1430416800
6511,1,1430470800,1430503200
6512,1,1430730000,1430762400
6513,1,1430816400,1430848800
6514,1,1430902800,1430935200
6515,1,1430989200,1431021600
6516,1,1431075600,1431108000
6517,1,1431334800,1431367200
6518,1,1431421200,1431453600
6519,1,1431507600,1431540000
6520,1,1431594000,1431626400
6521,1,1431680400,1431712800
6522,1,1431939600,1431972000
6523,1,1432026000,1432058400
6524,1,1432112400,1432144800
6525,1,1432198800,1432231200
6526,1,1432285200,1432317600
6527,1,1432544400,1432576800
6528,1,1432630800,1432663200
6529,1,1432717200,1432749600
6530,1,1432803600,1432836000
6531,1,1432890000,1432922400
6532,1,1433149200,1433181600
6533,1,1433235600,1433268000
6534,1,1433322000,1433354400
6535,1,1433408400,1433440800
6536,1,1433494800,1433527200
6537,1,1433754000,1433786400
6538,1,1433840400,1433872800
6539,1,1433926800,1433959200
6540,1,1434013200,1434045600
6541,1,1434099600,1434132000
6542,1,1434358800,1434391200
6543,1,1434445200,1434477600
6544,1,1434531600,1434564000
6545,1,1434618000,1434650400
6546,1,1434704400,1434736800
6547,1,1434963600,1434996000
6548,1,1435050000,1435082400
6549,1,1435136400,1435168800
6550,1,1435222800,1435255200
6551,1,1435309200,1435341600
6552,1,1435568400,1435600800
6553,1,1435654800,1435687200
6554,1,1435741200,1435773600
6555,1,1435827600,1435860000
6556,1,1435914000,1435946400
6557,1,1436173200,1436205600
6558,1,1436259600,1436292000
6559,1,1436346000,1436378400
6562,1,1436778000,1436810400
6563,1,1436864400,1436896800
6564,1,1436950800,1436983200
6565,1,1437037200,1437069600
6598,1,1441098000,1441130400
6599,1,1441184400,1441216800
6600,1,1441270800,1441303200
6601,1,1441357200,1441389600
6602,1,1441616400,1441648800
6603,1,1441702800,1441735200
6604,1,1441789200,1441821600
6605,1,1441875600,1441908000
6606,1,1441962000,1441994400
6607,1,1442221200,1442253600
6608,1,1442307600,1442340000
6609,1,1442394000,1442426400
6610,1,1442480400,1442512800
6612,1,1442826000,1442858400
6613,1,1442912400,1442944800
6614,1,1442998800,1443031200
6615,1,1443085200,1443117600
6616,1,1443171600,1443204000
6617,1,1443430800,1443463200
6618,1,1443517200,1443549600
6619,1,1443603600,1443636000
6620,1,1443690000,1443722400
6621,1,1443776400,1443808800
6622,1,1444035600,1444068000
6623,1,1444122000,1444154400
6624,1,1444208400,1444240800
6625,1,1444294800,1444327200
6626,1,1444381200,1444413600
6627,1,1444640400,1444672800
6628,1,1444726800,1444759200
6629,1,1444813200,1444845600
6630,1,1444899600,1444932000
6631,1,1444986000,1445018400
6632,1,1445245200,1445277600
6633,1,1445331600,1445364000
6634,1,1445418000,1445450400
6635,1,1445504400,1445536800
6636,1,1445590800,1445623200
6637,1,1445850000,1445882400
6638,1,1445936400,1445968800
6639,1,1446022800,1446055200
6640,1,1446109200,1446141600
6641,1,1446195600,1446228000
6642,1,1446454800,1446487200
6643,1,1446541200,1446573600
6644,1,1446627600,1446660000
6645,1,1446714000,1446746400
6646,1,1446800400,1446832800
6647,1,1447059600,1447092000
6648,1,1447146000,1447178400
6649,1,1447232400,1447264800
6650,1,1447318800,1447351200
6651,1,1447405200,1447437600
6652,1,1447664400,1447696800
6653,1,1447750800,1447783200
6654,1,1447837200,1447869600
6655,1,1447923600,1447956000
6656,1,1448010000,1448042400
6657,1,1448269200,1448301600
6658,1,1448355600,1448388000
6662,1,1448874000,1448906400
6663,1,1448960400,1448992800
6664,1,1449046800,1449079200
6665,1,1449133200,1449165600
6666,1,1449219600,1449252000
6667,1,1449478800,1449511200
6668,1,1449565200,1449597600
6669,1,1449651600,1449684000
6670,1,1449738000,1449770400
6671,1,1449824400,1449856800
6672,1,1450083600,1450116000
6673,1,1450170000,1450202400
6674,1,1450256400,1450288800
6675,1,1450342800,1450375200
6676,1,1450429200,1450461600
6687,1,1428746400,1428757200
6688,1,1429351200,1429362000
6689,1,1429956000,1429966800
6690,1,1430560800,1430571600
6691,1,1431165600,1431176400
6692,1,1431770400,1431781200
6693,1,1432375200,1432386000
6694,1,1432980000,1432990800
6695,1,1433584800,1433595600
6696,1,1434189600,1434200400
6697,1,1434794400,1434805200
6698,1,1435399200,1435410000
6699,1,1436004000,1436014800
6700,1,1436608800,1436619600
6710,1,1442656800,1442667600
6711,1,1443261600,1443272400
6712,1,1443866400,1443877200
6713,1,1444471200,1444482000
6714,1,1445076000,1445086800
6715,1,1445680800,1445691600
6716,1,1446285600,1446296400
6717,1,1446890400,1446901200
6718,1,1447495200,1447506000
6719,1,1448100000,1448110800
6720,1,1448704800,1448715600
6721,1,1449309600,1449320400
6722,1,1449914400,1449925200
6723,1,1450519200,1450530000
6724,1,1451124000,1451134800
6725,2,1417443600,1417444800
6726,2,1418655600,1418666400
6727,2,1419001200,1419012000
6728,1,1419260400,1419271200
6729,1,1420210800,1420221600
6730,1,1420470000,1420480800
6731,1,1420815600,1420826400
6732,1,1421074800,1421085600
6733,1,1421420400,1421431200
6734,1,1421679600,1421690400
6735,1,1422025200,1422036000
6736,1,1422284400,1422295200
6737,1,1422630000,1422640800
6738,1,1422889200,1422900000
6739,1,1423234800,1423245600
6740,1,1423494000,1423504800
6741,1,1423839600,1423850400
6742,1,1424098800,1424109600
6743,1,1424444400,1424455200
6744,1,1424703600,1424714400
6745,1,1425049200,1425060000
6746,1,1425308400,1425319200
6747,1,1425654000,1425664800
6748,1,1425913200,1425924000
6749,1,1426258800,1426269600
6750,1,1426518000,1426528800
6751,1,1426863600,1426874400
6752,1,1427122800,1427133600
6753,1,1427468400,1427479200
6754,1,1427727600,1427738400
6755,3,1420556400,1420567200
6756,3,1420729200,1420740000
6757,3,1421161200,1421172000
6758,3,1421334000,1421344800
6759,3,1421766000,1421776800
6760,3,1421938800,1421949600
6761,3,1422370800,1422381600
6762,3,1422543600,1422554400
6763,3,1422975600,1422986400
6764,3,1423148400,1423159200
6765,3,1423580400,1423591200
6766,3,1423753200,1423764000
6767,3,1424185200,1424196000
6768,3,1424358000,1424368800
6769,3,1424790000,1424800800
6770,3,1424962800,1424973600
6771,3,1425394800,1425405600
6772,3,1425567600,1425578400
6773,3,1425999600,1426010400
6774,3,1426172400,1426183200
6775,3,1426604400,1426615200
6776,3,1426777200,1426788000
6777,3,1427209200,1427220000
6778,3,1427382000,1427392800
6780,3,1427814000,1427824800
6781,3,1427878800,1427900400
6782,3,1427965200,1427986800
6783,3,1428051600,1428073200
6784,3,1428310800,1428332400
6785,3,1428397200,1428418800
6786,3,1428483600,1428505200
6787,3,1428570000,1428591600
6788,3,1428656400,1428678000
6789,3,1428915600,1428937200
6790,3,1429002000,1429023600
6791,3,1429088400,1429110000
6792,3,1429174800,1429196400
6793,3,1429261200,1429282800
6794,3,1429520400,1429542000
6795,3,1429606800,1429628400
6796,3,1429693200,1429714800
6797,3,1429779600,1429801200
6798,3,1429866000,1429887600
6799,3,1430125200,1430146800
6800,3,1430211600,1430233200
6801,3,1430298000,1430319600
6802,3,1430384400,1430406000
6803,3,1430470800,1430492400
6804,3,1430730000,1430751600
6805,3,1430816400,1430838000
6806,3,1430902800,1430924400
6807,3,1430989200,1431010800
6808,3,1431075600,1431097200
6809,3,1431334800,1431356400
6810,3,1431421200,1431442800
6811,3,1431507600,1431529200
6812,3,1431594000,1431615600
6813,3,1431680400,1431702000
6814,3,1431939600,1431961200
6815,3,1432026000,1432047600
6816,3,1432112400,1432134000
6817,3,1432198800,1432220400
6818,3,1432285200,1432306800
6819,3,1432544400,1432566000
6820,3,1432630800,1432652400
6821,3,1432717200,1432738800
6822,3,1432803600,1432825200
6823,3,1432890000,1432911600
6824,3,1433149200,1433170800
6825,3,1433235600,1433257200
6826,3,1433322000,1433343600
6827,3,1433408400,1433430000
6828,3,1433494800,1433516400
6829,3,1433754000,1433775600
6830,3,1433840400,1433862000
6831,3,1433926800,1433948400
6832,3,1434013200,1434034800
6833,3,1434099600,1434121200
6834,3,1434358800,1434380400
6835,3,1434445200,1434466800
6836,3,1434531600,1434553200
6837,3,1434618000,1434639600
6838,3,1434704400,1434726000
6839,3,1434963600,1434985200
6840,3,1435050000,1435071600
6841,3,1435136400,1435158000
6842,3,1435222800,1435244400
6843,3,1435309200,1435330800
6844,3,1435568400,1435590000
6845,3,1435654800,1435676400
6846,3,1435741200,1435762800
6847,3,1435827600,1435849200
6848,3,1435914000,1435935600
6849,3,1436173200,1436194800
6850,3,1436259600,1436281200
6851,3,1436346000,1436367600
6852,3,1436432400,1436454000
6853,3,1436518800,1436540400
6854,3,1436778000,1436799600
6869,3,1427900400,1427911200
6870,3,1427986800,1427997600
6871,3,1428073200,1428084000
6872,3,1428332400,1428343200
6873,3,1428418800,1428429600
6874,3,1428505200,1428516000
6875,3,1428591600,1428602400
6876,3,1428678000,1428688800
6877,3,1428937200,1428948000
6878,3,1429023600,1429034400
6879,3,1429110000,1429120800
6880,3,1429196400,1429207200
6881,3,1429282800,1429293600
6882,3,1429542000,1429552800
6883,3,1429628400,1429639200
6884,3,1429714800,1429725600
6885,3,1429801200,1429812000
6886,3,1429887600,1429898400
6887,3,1430146800,1430157600
6888,3,1430233200,1430244000
6889,3,1430319600,1430330400
6890,3,1430406000,1430416800
6891,3,1430492400,1430503200
6892,3,1430751600,1430762400
6893,3,1430838000,1430848800
6894,3,1430924400,1430935200
6895,3,1431010800,1431021600
6896,3,1431097200,1431108000
6897,3,1431356400,1431367200
6898,3,1431442800,1431453600
6899,3,1431529200,1431540000
6900,3,1431615600,1431626400
6901,3,1431702000,1431712800
6902,3,1431961200,1431972000
6903,3,1432047600,1432058400
6904,3,1432134000,1432144800
6905,3,1432220400,1432231200
6906,3,1432306800,1432317600
6907,3,1432566000,1432576800
6908,3,1432652400,1432663200
6909,3,1432738800,1432749600
6910,3,1432825200,1432836000
6911,3,1432911600,1432922400
6913,3,1433257200,1433268000
6914,3,1433343600,1433354400
6915,3,1433430000,1433440800
6918,3,1433862000,1433872800
6919,3,1433948400,1433959200
6920,3,1434034800,1434045600
6923,3,1434466800,1434477600
6924,3,1434553200,1434564000
6925,3,1434639600,1434650400
6928,3,1435071600,1435082400
6929,3,1435158000,1435168800
6930,3,1435244400,1435255200
6933,3,1435676400,1435687200
6934,3,1435762800,1435773600
6935,3,1435849200,1435860000
6938,3,1436281200,1436292000
6939,3,1436367600,1436378400
6943,3,1436886000,1436896800
6944,3,1436972400,1436983200
6945,3,1437058800,1437069600
6948,3,1437490800,1437501600
6957,3,1418224800,1418234400
6958,3,1418829600,1418839200
6969,3,1420534800,1420556400
6970,3,1420707600,1420729200
6971,3,1421139600,1421161200
6972,3,1421312400,1421334000
6973,3,1421744400,1421766000
6974,3,1421917200,1421938800
6975,3,1422349200,1422370800
6976,3,1422522000,1422543600
6977,3,1422954000,1422975600
6978,3,1423126800,1423148400
6979,3,1423558800,1423580400
6980,3,1423731600,1423753200
6981,3,1424163600,1424185200
6982,3,1424336400,1424358000
6983,3,1424768400,1424790000
6984,3,1424941200,1424962800
6985,3,1425373200,1425394800
6987,3,1425978000,1425999600
6988,3,1426150800,1426172400
6991,3,1427187600,1427209200
6992,3,1427360400,1427382000
6993,3,1427792400,1427814000
6994,3,1425308400,1425319200
6995,3,1425481200,1425492000
6996,3,1425654000,1425664800
6997,3,1425913200,1425924000
6998,3,1426086000,1426096800
6999,3,1426258800,1426269600
7000,3,1426518000,1426528800
7001,3,1426690800,1426701600
7002,3,1426863600,1426874400
7003,3,1427122800,1427133600
7004,3,1427295600,1427306400
7005,3,1427468400,1427479200
7006,3,1427727600,1427738400
7007,4,1422975600,1422986400
7009,4,1423148400,1423159200
7010,4,1423580400,1423591200
7011,4,1423666800,1423677600
7012,4,1423753200,1423764000
7019,4,1425394800,1425405600
7020,4,1425481200,1425492000
7021,4,1425567600,1425578400
7022,4,1425999600,1426010400
7023,4,1426086000,1426096800
7024,4,1426172400,1426183200
7025,4,1426604400,1426615200
7026,4,1426690800,1426701600
7028,4,1427209200,1427220000
7029,4,1427295600,1427306400
7030,4,1427382000,1427392800
7031,4,1427814000,1427824800
7032,4,1427900400,1427911200
7033,4,1427986800,1427997600
7034,4,1428418800,1428429600
7035,4,1428505200,1428516000
7036,4,1428591600,1428602400
7037,4,1429023600,1429034400
7038,4,1429110000,1429120800
7039,4,1429196400,1429207200
7040,4,1429628400,1429639200
7041,4,1429714800,1429725600
7042,4,1429801200,1429812000
7043,4,1430233200,1430244000
7044,4,1430319600,1430330400
7045,4,1430406000,1430416800
7046,4,1430838000,1430848800
7047,4,1430924400,1430935200
7048,4,1431010800,1431021600
7049,4,1431442800,1431453600
7050,4,1431529200,1431540000
7051,4,1431615600,1431626400
7052,4,1432047600,1432058400
7053,4,1432134000,1432144800
7054,4,1432220400,1432231200
7055,4,1432652400,1432663200
7056,4,1432738800,1432749600
7057,4,1432825200,1432836000
7059,3,1420470000,1420480800
7060,3,1420815600,1420826400
7062,3,1421420400,1421431200
7063,3,1421679600,1421690400
7065,3,1422284400,1422295200
7066,3,1422630000,1422640800
7067,3,1422889200,1422900000
7068,3,1423234800,1423245600
7069,3,1423494000,1423504800
7070,3,1423839600,1423850400
7071,3,1424098800,1424109600
7072,3,1424444400,1424455200
7073,3,1424703600,1424714400
7074,3,1425049200,1425060000
7075,3,1420642800,1420653600
7076,3,1421247600,1421258400
7077,3,1421852400,1421863200
7078,3,1422457200,1422468000
7079,3,1423062000,1423072800
7080,3,1423666800,1423677600
7081,3,1424271600,1424282400
7082,3,1424876400,1424887200
7083,1,1424876400,1424887200
7084,3,1422877200,1422889200
7085,3,1423050000,1423062000
7086,3,1423222800,1423234800
7087,3,1423482000,1423494000
7088,3,1423654800,1423666800
7089,3,1423827600,1423839600
7090,3,1424086800,1424098800
7091,3,1424259600,1424271600
7092,3,1424432400,1424444400
7093,4,1422963600,1422975600
7094,4,1423136400,1423148400
7095,4,1423568400,1423580400
7096,4,1423741200,1423753200
7098,4,1424346000,1424358000
7099,3,1425296400,1425308400
7100,3,1425469200,1425481200
7101,3,1425642000,1425654000
7102,3,1425901200,1425913200
7103,3,1426074000,1426086000
7104,3,1426246800,1426258800
7105,3,1426506000,1426518000
7106,3,1426678800,1426690800
7107,3,1426851600,1426863600
7108,3,1427110800,1427122800
7109,3,1427283600,1427295600
7110,3,1427456400,1427468400
7111,3,1427715600,1427727600
7112,4,1425382800,1425394800
7113,4,1425555600,1425567600
7114,4,1425987600,1425999600
7115,4,1426160400,1426172400
7116,4,1426592400,1426604400
7118,4,1427197200,1427209200
7119,4,1427370000,1427382000
7120,4,1427802000,1427814000
7121,4,1427974800,1427986800
7122,4,1428406800,1428418800
7123,4,1428579600,1428591600
7124,4,1429011600,1429023600
7125,4,1429184400,1429196400
7126,4,1429616400,1429628400
7127,4,1429789200,1429801200
7128,4,1430221200,1430233200
7129,4,1430394000,1430406000
7130,4,1430826000,1430838000
7131,4,1430998800,1431010800
7132,4,1431430800,1431442800
7133,4,1431603600,1431615600
7134,4,1432035600,1432047600
7135,4,1432208400,1432220400
7136,4,1432640400,1432652400
7137,4,1432813200,1432825200
7138,3,1425632400,1425640800
7139,3,1426237200,1426245600
7140,3,1426842000,1426850400
7141,3,1427446800,1427455200
7144,2,1422093600,1422104400
7145,2,1422698400,1422709200
7146,2,1423303200,1423314000
7147,2,1423908000,1423918800
7148,2,1424512800,1424523600
7150,2,1425722400,1425733200
7151,2,1426327200,1426338000
7152,2,1426932000,1426942800
7156,2,1429351200,1429362000
7157,2,1429956000,1429966800
7158,2,1430560800,1430571600
7159,2,1431165600,1431176400
7160,2,1431770400,1431781200
7161,2,1432375200,1432386000
7162,2,1432980000,1432990800
7163,3,1422025200,1422036000
7167,4,1433149200,1433181600
7168,4,1433235600,1433268000
7169,4,1433322000,1433354400
7170,4,1433408400,1433440800
7171,4,1433494800,1433527200
7172,4,1433754000,1433786400
7173,4,1433840400,1433872800
7174,4,1433926800,1433959200
7175,4,1434013200,1434045600
7176,4,1434099600,1434132000
7177,4,1434358800,1434391200
7178,4,1434445200,1434477600
7179,4,1434531600,1434564000
7180,4,1434618000,1434650400
7181,4,1434704400,1434736800
7182,4,1434963600,1434996000
7183,4,1435050000,1435082400
7184,4,1435136400,1435168800
7185,4,1435222800,1435255200
7186,4,1435309200,1435341600
7187,4,1435568400,1435600800
7188,4,1435654800,1435687200
7189,4,1435741200,1435773600
7190,4,1435827600,1435860000
7191,4,1435914000,1435946400
7192,4,1436173200,1436205600
7193,4,1436259600,1436292000
7194,4,1436346000,1436378400
7195,4,1436432400,1436464800
7196,4,1436518800,1436551200
7197,4,1436778000,1436810400
7198,4,1436864400,1436896800
7199,4,1436950800,1436983200
7200,4,1437037200,1437069600
7233,14,1433149200,1433181600
7234,14,1433235600,1433268000
7235,14,1433322000,1433354400
7236,14,1433408400,1433440800
7237,14,1433494800,1433527200
7238,14,1433754000,1433786400
7239,14,1433840400,1433872800
7240,14,1433926800,1433959200
7241,14,1434013200,1434045600
7243,14,1434358800,1434391200
7244,14,1434445200,1434477600
7245,14,1434531600,1434564000
7246,14,1434618000,1434650400
7247,14,1434704400,1434736800
7248,14,1434963600,1434996000
7249,14,1435050000,1435082400
7250,14,1435136400,1435168800
7251,14,1435222800,1435255200
7252,14,1435309200,1435341600
7253,14,1435568400,1435600800
7254,14,1435654800,1435687200
7255,14,1435741200,1435773600
7256,14,1435827600,1435860000
7257,14,1435914000,1435946400
7258,14,1436173200,1436205600
7259,14,1436259600,1436292000
7260,14,1436346000,1436378400
7261,14,1436432400,1436464800
7262,14,1436518800,1436551200
7263,14,1436778000,1436810400
7264,14,1436864400,1436896800
7265,14,1436950800,1436983200
7266,14,1437037200,1437069600
7299,2,1433584800,1433595600
7300,2,1434189600,1434200400
7301,2,1434794400,1434805200
7302,2,1435399200,1435410000
7303,2,1436004000,1436014800
7304,2,1436608800,1436619600
7312,4,1424173200,1424185200
7313,4,1424365200,1424366400
7315,14,1424682000,1424714400
7316,14,1425286800,1425319200
7317,14,1425891600,1425924000
7318,14,1426496400,1426528800
7319,14,1427101200,1427133600
7320,14,1427706000,1427738400
7321,14,1428310800,1428343200
7322,14,1428915600,1428948000
7323,14,1429520400,1429552800
7324,14,1430125200,1430157600
7325,14,1430730000,1430762400
7326,14,1431334800,1431367200
7327,14,1431939600,1431972000
7329,14,1424426400,1424440800
7330,14,1425031200,1425045600
7331,14,1425636000,1425650400
7332,14,1426240800,1426255200
7333,14,1426845600,1426860000
7334,14,1427450400,1427464800
7335,14,1428055200,1428069600
7336,14,1428660000,1428674400
7337,14,1429264800,1429279200
7339,14,1430474400,1430488800
7340,14,1431079200,1431093600
7341,14,1431684000,1431698400
7342,14,1432288800,1432303200
7343,14,1432893600,1432908000
7344,4,1425308400,1425319200
7345,4,1425913200,1425924000
7346,4,1426518000,1426528800
7347,4,1427122800,1427133600
7348,4,1427727600,1427738400
7350,4,1428937200,1428948000
7351,4,1429542000,1429552800
7352,4,1430146800,1430157600
7353,4,1430751600,1430762400
7354,4,1431356400,1431367200
7355,4,1431961200,1431972000
7356,4,1432566000,1432576800
7357,1,1428141600,1428152400
7358,2,1428141600,1428152400
7359,3,1426245600,1426246800
7360,3,1426850400,1426851600
7361,3,1427455200,1427456400
7362,3,1426327200,1426338000
7363,3,1426932000,1426942800
7364,3,1427536800,1427547600
7366,3,1428746400,1428757200
7367,3,1429351200,1429362000
7368,3,1429956000,1429966800
7369,3,1430560800,1430571600
7370,3,1431165600,1431176400
7371,3,1431770400,1431781200
7372,3,1432375200,1432386000
7373,3,1432980000,1432990800
7374,4,1425978000,1425987600
7375,4,1426150800,1426160400
7376,4,1426582800,1426592400
7377,4,1426755600,1426765200
7378,4,1427187600,1427197200
7379,4,1427360400,1427370000
7380,4,1427792400,1427802000
7381,4,1427965200,1427974800
7382,4,1428397200,1428406800
7383,4,1428570000,1428579600
7384,4,1429002000,1429011600
7385,4,1429174800,1429184400
7386,4,1429606800,1429616400
7387,4,1429779600,1429789200
7388,4,1430211600,1430221200
7389,4,1430384400,1430394000
7390,4,1430816400,1430826000
7391,4,1430989200,1430998800
7392,4,1431421200,1431430800
7393,4,1431594000,1431603600
7394,4,1432026000,1432035600
7395,4,1432198800,1432208400
7396,4,1432630800,1432640400
7397,4,1432803600,1432813200
7398,3,1426496400,1426506000
7399,3,1426669200,1426678800
7400,3,1427101200,1427110800
7401,3,1427274000,1427283600
7402,3,1427706000,1427715600
7403,3,1426064400,1426074000
7404,4,1427468400,1427479200
7405,4,1428073200,1428084000
7407,4,1429282800,1429293600
7408,4,1429887600,1429898400
7409,4,1430492400,1430503200
7410,4,1431097200,1431108000
7411,4,1431702000,1431712800
7412,4,1432306800,1432317600
7413,4,1432911600,1432922400
7414,4,1426765200,1426777200
7415,4,1429956000,1429966800
7416,4,1430560800,1430571600
7417,4,1431165600,1431176400
7418,4,1431770400,1431781200
7419,4,1432375200,1432386000
7420,4,1432980000,1432990800
7421,14,1430211600,1430232000
7422,14,1430384400,1430404800
7423,14,1430816400,1430836800
7424,14,1430989200,1431009600
7425,14,1431421200,1431441600
7426,14,1431594000,1431614400
7429,14,1432630800,1432651200
7430,14,1432039200,1432047600
7431,14,1432212000,1432220400
7432,14,1430470800,1430474400
7433,14,1431075600,1431079200
7434,14,1431680400,1431684000
7435,14,1432285200,1432288800
7436,14,1432890000,1432893600
7437,4,1431075600,1431097200
7438,4,1431680400,1431702000
7439,4,1432298400,1432306800
7440,4,1432903200,1432911600
7441,14,1430844000,1430848800
7442,14,1431016800,1431021600
7443,14,1431448800,1431453600
7444,14,1431621600,1431626400
7445,14,1432053600,1432058400
7446,14,1432226400,1432231200
7447,14,1432658400,1432663200
7448,14,1430851200,1430856000
7449,14,1431024000,1431028800
7450,14,1431456000,1431460800
7451,14,1431628800,1431633600
7452,14,1432060800,1432065600
7453,14,1432233600,1432238400
7454,14,1432665600,1432670400
7455,4,1430913600,1430923200
7456,4,1431518400,1431528000
7457,1,1433581200,1433584800
7458,1,1433595600,1433602800
7460,1,1433268000,1433271600
7461,1,1433354400,1433358000
7462,1,1433440800,1433444400
7465,2,1433268000,1433271600
7467,2,1433440800,1433444400
7472,3,1433440800,1433444400
7475,4,1433268000,1433271600
7476,4,1433354400,1433358000
7477,4,1433440800,1433444400
7484,1,1433872800,1433876400
7485,1,1433959200,1433962800
7486,1,1434045600,1434049200
7487,1,1434477600,1434481200
7488,1,1434564000,1434567600
7489,1,1434650400,1434654000
7490,1,1435082400,1435086000
7491,1,1435168800,1435172400
7492,1,1435255200,1435258800
7493,1,1435687200,1435690800
7494,1,1435773600,1435777200
7495,1,1435860000,1435863600
7496,1,1436292000,1436295600
7497,1,1436378400,1436382000
7499,1,1436896800,1436900400
7500,1,1436983200,1436986800
7501,1,1437069600,1437073200
7502,1,1437501600,1437505200
7503,1,1437588000,1437591600
7504,1,1437674400,1437678000
7505,1,1438106400,1438110000
7506,1,1438192800,1438196400
7507,1,1438279200,1438282800
7508,1,1438711200,1438714800
7509,1,1438797600,1438801200
7510,1,1438884000,1438887600
7511,1,1439316000,1439319600
7513,1,1439488800,1439492400
7516,1,1440093600,1440097200
7520,2,1433872800,1433876400
7521,2,1433959200,1433962800
7522,2,1434045600,1434049200
7523,2,1434477600,1434481200
7524,2,1434564000,1434567600
7525,2,1434650400,1434654000
7526,2,1435082400,1435086000
7527,2,1435168800,1435172400
7528,2,1435255200,1435258800
7529,2,1435687200,1435690800
7530,2,1435773600,1435777200
7531,2,1435860000,1435863600
7532,2,1436292000,1436295600
7533,2,1436378400,1436382000
7534,2,1436464800,1436468400
7535,2,1436896800,1436900400
7536,2,1436983200,1436986800
7537,2,1437069600,1437073200
7538,2,1437501600,1437505200
7539,2,1437588000,1437591600
7540,2,1437674400,1437678000
7541,2,1438106400,1438110000
7542,2,1438192800,1438196400
7543,2,1438279200,1438282800
7544,2,1438711200,1438714800
