HourID,TeacherID,Start,End
7545,2,1438797600,1438801200
7546,2,1438884000,1438887600
7547,2,1439316000,1439319600
7549,2,1439488800,1439492400
7552,2,1440093600,1440097200
7556,3,1433872800,1433876400
7557,3,1433959200,1433962800
7558,3,1434045600,1434049200
7559,3,1434477600,1434481200
7560,3,1434564000,1434567600
7561,3,1434650400,1434654000
7562,3,1435082400,1435086000
7563,3,1435168800,1435172400
7564,3,1435255200,1435258800
7565,3,1435687200,1435690800
7566,3,1435773600,1435777200
7567,3,1435860000,1435863600
7568,3,1436292000,1436295600
7569,3,1436378400,1436382000
7571,3,1436896800,1436900400
7572,3,1436983200,1436986800
7573,3,1437069600,1437073200
7574,3,1437501600,1437505200
7575,3,1437588000,1437591600
7576,3,1437674400,1437678000
7577,3,1438106400,1438110000
7578,3,1438192800,1438196400
7579,3,1438279200,1438282800
7580,3,1438711200,1438714800
7581,3,1438797600,1438801200
7582,3,1438884000,1438887600
7583,3,1439316000,1439319600
7585,3,1439488800,1439492400
7588,3,1440093600,1440097200
7592,4,1433872800,1433876400
7593,4,1433959200,1433962800
7594,4,1434045600,1434049200
7595,4,1434477600,1434481200
7596,4,1434564000,1434567600
7597,4,1434650400,1434654000
7598,4,1435082400,1435086000
7599,4,1435168800,1435172400
7600,4,1435255200,1435258800
7601,4,1435687200,1435690800
7602,4,1435773600,1435777200
7603,4,1435860000,1435863600
7604,4,1436292000,1436295600
7605,4,1436378400,1436382000
7606,4,1436464800,1436468400
7607,4,1436896800,1436900400
7608,4,1436983200,1436986800
7609,4,1437069600,1437073200
7610,4,1437501600,1437505200
7611,4,1437588000,1437591600
7612,4,1437674400,1437678000
7613,4,1438106400,1438110000
7614,4,1438192800,1438196400
7615,4,1438279200,1438282800
7616,4,1438711200,1438714800
7617,4,1438797600,1438801200
7618,4,1438884000,1438887600
7619,4,1439316000,1439319600
7621,4,1439488800,1439492400
7628,14,1433872800,1433876400
7629,14,1433959200,1433962800
7630,14,1434045600,1434049200
7631,14,1434477600,1434481200
7632,14,1434564000,1434567600
7633,14,1434650400,1434654000
7634,14,1435082400,1435086000
7635,14,1435168800,1435172400
7636,14,1435255200,1435258800
7637,14,1435687200,1435690800
7638,14,1435773600,1435777200
7639,14,1435860000,1435863600
7642,14,1436464800,1436468400
7643,14,1436896800,1436900400
7644,14,1436983200,1436986800
7645,14,1437069600,1437073200
7646,14,1437501600,1437505200
7647,14,1437588000,1437591600
7648,14,1437674400,1437678000
7650,14,1438192800,1438196400
7651,14,1438279200,1438282800
7652,14,1438711200,1438714800
7653,14,1438797600,1438801200
7654,14,1438884000,1438887600
7655,14,1439316000,1439319600
7657,14,1439488800,1439492400
7664,15,1433149200,1433170800
7665,15,1433235600,1433257200
7666,15,1433322000,1433343600
7667,15,1433408400,1433430000
7668,15,1433494800,1433516400
7669,15,1433754000,1433775600
7670,15,1433840400,1433862000
7671,15,1433926800,1433948400
7672,15,1434013200,1434034800
7673,15,1434099600,1434121200
7674,15,1434358800,1434380400
7675,15,1434445200,1434466800
7676,15,1434531600,1434553200
7678,15,1434704400,1434726000
7679,15,1434963600,1434985200
7680,15,1435050000,1435071600
7681,15,1435136400,1435158000
7682,15,1435222800,1435244400
7683,15,1435309200,1435330800
7694,15,1436778000,1436799600
7796,1,1436432400,1436454000
7797,1,1434186000,1434189600
7798,1,1434790800,1434794400
7799,1,1435395600,1435399200
7800,1,1436000400,1436004000
7801,1,1436605200,1436608800
7809,1,1434200400,1434207600
7821,2,1434200400,1434207600
7833,2,1434186000,1434189600
7834,2,1434790800,1434794400
7835,2,1435395600,1435399200
7836,2,1436000400,1436004000
7837,2,1436605200,1436608800
7845,3,1433581200,1433602800
7846,3,1434186000,1434207600
7847,3,1434790800,1434812400
7848,3,1435395600,1435417200
7850,3,1436605200,1436626800
7858,2,1433581200,1433584800
7859,2,1433595600,1433602800
7860,14,1434099600,1434121200
7861,4,1431334800,1431355200
7862,4,1431507600,1431518400
7863,4,1431939600,1431960000
7864,4,1432112400,1432132800
7865,4,1432544400,1432564800
7866,14,1431441600,1431448800
7867,14,1431614400,1431621600
7868,14,1432026000,1432038000
7869,14,1432038000,1432039200
7870,14,1432047600,1432053600
7871,14,1432198800,1432210800
7872,14,1432220400,1432226400
7873,4,1432285200,1432297200
7874,14,1432303200,1432317600
7876,14,1432544400,1432576800
7877,4,1432717200,1432737600
7878,4,1432890000,1432902000
7880,14,1432908000,1432922400
7881,14,1432112400,1432144800
7882,4,1433581200,1433602800
7884,4,1434790800,1434812400
7885,4,1435395600,1435417200
7890,15,1434618000,1434639600
7891,14,1433268000,1433271600
7892,14,1433354400,1433358000
7893,14,1433440800,1433444400
7894,15,1435568400,1435590000
7895,15,1435654800,1435676400
7896,15,1435741200,1435762800
7897,15,1435827600,1435849200
7898,15,1435914000,1435935600
7899,15,1436173200,1436194800
7900,15,1436259600,1436281200
7901,15,1436346000,1436367600
7902,14,1432831200,1432843200
7903,14,1432738800,1432749600
7904,14,1432825200,1432831200
7905,14,1432651200,1432658400
7906,14,1432717200,1432728000
7908,14,1433581200,1433602800
7909,14,1434186000,1434207600
7910,14,1434790800,1434812400
7911,14,1435395600,1435417200
7912,14,1436000400,1436022000
7913,14,1436605200,1436626800
7916,15,1436432400,1436454000
7917,1,1436518800,1436540400
7918,3,1436455200,1436468400
7919,1,1436455200,1436468400
7941,3,1441098000,1441119600
7942,3,1441184400,1441206000
7944,3,1441357200,1441378800
7945,3,1441616400,1441638000
7946,3,1441702800,1441724400
7947,3,1441789200,1441810800
7948,3,1441875600,1441897200
7949,3,1441962000,1441983600
7950,3,1442221200,1442242800
7951,3,1442307600,1442329200
7952,3,1442394000,1442415600
7953,3,1442480400,1442502000
7954,3,1442566800,1442588400
7955,3,1442826000,1442847600
7956,3,1442912400,1442934000
7960,3,1443430800,1443452400
7961,3,1443517200,1443538800
7962,3,1443603600,1443625200
7964,3,1443776400,1443798000
7965,3,1444035600,1444057200
7966,3,1444122000,1444143600
7967,3,1444208400,1444230000
7968,3,1444294800,1444316400
7969,3,1444381200,1444402800
7970,3,1444640400,1444662000
7971,3,1444726800,1444748400
7972,3,1444813200,1444834800
7973,3,1444899600,1444921200
7974,3,1444986000,1445007600
7975,3,1445245200,1445266800
7976,3,1445331600,1445353200
7977,3,1445418000,1445439600
7978,3,1445504400,1445526000
7979,3,1445590800,1445612400
7980,3,1445850000,1445871600
7981,3,1445936400,1445958000
7982,3,1446022800,1446044400
7983,3,1446109200,1446130800
7984,3,1446195600,1446217200
7985,3,1446454800,1446476400
7986,3,1446541200,1446562800
7987,3,1446627600,1446649200
7988,3,1446714000,1446735600
7989,3,1446800400,1446822000
7990,3,1447059600,1447081200
7991,3,1447146000,1447167600
7992,3,1447232400,1447254000
7993,3,1447318800,1447340400
7994,3,1447405200,1447426800
7995,3,1447664400,1447686000
7996,3,1447750800,1447772400
7997,3,1447837200,1447858800
7998,3,1447923600,1447945200
7999,3,1448010000,1448031600
8000,3,1448269200,1448290800
8001,3,1448355600,1448377200
8005,3,1448874000,1448895600
8006,3,1448960400,1448982000
8007,3,1449046800,1449068400
8008,3,1449133200,1449154800
8009,3,1449219600,1449241200
8010,3,1449478800,1449500400
8011,3,1449565200,1449586800
8012,3,1449651600,1449673200
8013,3,1449738000,1449759600
8014,3,1449824400,1449846000
8015,3,1450083600,1450105200
8016,3,1450170000,1450191600
8017,3,1450256400,1450278000
8018,3,1450342800,1450364400
8019,3,1450429200,1450450800
8037,4,1436605200,1436619600
8041,14,1436292000,1436295600
8042,14,1436378400,1436382000
8124,1,1436454000,1436455200
8125,3,1436454000,1436455200
8131,3,1436000400,1436014800
8132,16,1436176800,1436194800
8133,16,1436263200,1436281200
8134,16,1436349600,1436367600
8135,16,1436436000,1436454000
8136,16,1436522400,1436540400
8137,16,1436781600,1436799600
8173,15,1436886000,1436900400
8174,16,1436886000,1436900400
8175,15,1436972400,1436986800
8176,15,1437058800,1437073200
8177,16,1436972400,1436986800
8178,16,1437058800,1437073200
8179,1,1437123600,1437124800
8212,1,1437490800,1437501600
8213,2,1437490800,1437501600
8214,4,1437490800,1437501600
8215,14,1437490800,1437501600
8216,15,1437482400,1437501600
8217,16,1437482400,1437501600
8218,17,1437482400,1437501600
8219,19,1437482400,1437501600
8220,66,1437482400,1437501600
8221,67,1437482400,1437501600
8222,68,1437482400,1437501600
8224,15,1437568800,1437588000
8225,16,1437568800,1437588000
8226,17,1437568800,1437588000
8227,19,1437568800,1437588000
8228,66,1437568800,1437588000
8229,67,1437568800,1437588000
8230,68,1437568800,1437588000
8231,1,1437577200,1437588000
8232,2,1437577200,1437588000
8233,3,1437577200,1437588000
8234,4,1437577200,1437588000
8235,14,1437577200,1437588000
8236,1,1437663600,1437674400
8237,2,1437663600,1437674400
8238,3,1437663600,1437674400
8239,4,1437663600,1437674400
8240,14,1437663600,1437674400
8241,15,1437655200,1437674400
8242,16,1437655200,1437674400
8243,17,1437655200,1437674400
8244,19,1437655200,1437674400
8245,66,1437655200,1437674400
8246,67,1437655200,1437674400
8247,68,1437655200,1437674400
8248,15,1437741600,1437760800
8249,16,1437741600,1437760800
8250,17,1437741600,1437760800
8251,19,1437741600,1437760800
8252,66,1437741600,1437760800
8253,67,1437741600,1437760800
8254,68,1437741600,1437750000
8261,15,1437822000,1437840000
8262,16,1437822000,1437840000
8263,17,1437822000,1437840000
8264,19,1437822000,1437840000
8265,66,1437822000,1437840000
8267,15,1438000800,1438020000
8268,16,1438000800,1438020000
8269,17,1438000800,1438020000
8270,19,1438000800,1438020000
8271,66,1438000800,1438020000
8272,67,1438000800,1438020000
8273,68,1438000800,1438020000
8274,15,1438087200,1438106400
8275,16,1438087200,1438106400
8276,17,1438087200,1438106400
8277,19,1438087200,1438106400
8278,66,1438087200,1438106400
8279,67,1438087200,1438106400
8280,68,1438087200,1438106400
8287,16,1437396000,1437415200
8288,17,1437396000,1437415200
8289,19,1437396000,1437415200
8290,66,1437396000,1437415200
8291,67,1437396000,1437415200
8293,15,1437396000,1437415200
8294,1,1438182000,1438192800
8295,2,1438182000,1438192800
8296,3,1438182000,1438192800
8297,4,1438182000,1438192800
8298,14,1438182000,1438192800
8300,15,1438173600,1438192800
8301,16,1438173600,1438192800
8302,17,1438173600,1438192800
8303,19,1438173600,1438192800
8304,66,1438173600,1438192800
8305,67,1438173600,1438192800
8306,68,1438173600,1438192800
8307,1,1438268400,1438279200
8308,2,1438268400,1438279200
8309,3,1438268400,1438279200
8310,4,1438268400,1438279200
8311,14,1438268400,1438279200
8312,16,1438260000,1438279200
8313,17,1438260000,1438279200
8314,19,1438260000,1438279200
8315,66,1438260000,1438279200
8316,67,1438260000,1438279200
8318,15,1438260000,1438279200
8319,15,1438346400,1438365600
8320,16,1438346400,1438365600
8321,17,1438346400,1438365600
8322,19,1438346400,1438365600
8323,66,1438346400,1438365600
8324,67,1438346400,1438365600
8325,68,1438346400,1438365600
8326,15,1438426800,1438444800
8327,16,1438426800,1438444800
8328,17,1438426800,1438444800
8338,1,1438700400,1438711200
8339,2,1438700400,1438711200
8340,3,1438700400,1438711200
8341,4,1438700400,1438711200
8343,15,1438692000,1438711200
8344,16,1438692000,1438711200
8345,17,1438692000,1438711200
8346,19,1438692000,1438711200
8347,66,1438692000,1438711200
8348,67,1438692000,1438711200
8349,68,1438692000,1438711200
8350,1,1438786800,1438797600
8351,2,1438786800,1438797600
8352,3,1438786800,1438797600
8353,4,1438786800,1438797600
8354,14,1438786800,1438797600
8355,15,1438778400,1438797600
8356,16,1438778400,1438797600
8357,17,1438778400,1438797600
8358,19,1438778400,1438797600
8359,66,1438778400,1438797600
8360,67,1438778400,1438797600
8362,1,1438873200,1438884000
8363,2,1438873200,1438884000
8364,3,1438873200,1438884000
8365,4,1438873200,1438884000
8366,14,1438873200,1438884000
8367,15,1438864800,1438884000
8368,16,1438864800,1438884000
8370,19,1438864800,1438884000
8371,66,1438864800,1438884000
8372,67,1438864800,1438884000
8373,68,1438864800,1438873200
8374,15,1438951200,1438970400
8375,16,1438951200,1438970400
8376,17,1438951200,1438970400
8377,19,1438951200,1438970400
8378,66,1438951200,1438970400
8379,67,1438951200,1438970400
8381,3,1439031600,1439049600
8382,4,1439031600,1439049600
8384,1,1439031600,1439049600
8385,2,1439031600,1439049600
8397,15,1439296800,1439316000
8398,16,1439210400,1439229600
8399,16,1439296800,1439316000
8400,17,1439210400,1439229600
8401,17,1439296800,1439316000
8402,19,1439210400,1439229600
8403,19,1439296800,1439316000
8408,1,1439391600,1439402400
8409,2,1439391600,1439402400
8410,3,1439391600,1439402400
8411,4,1439391600,1439402400
8412,14,1439391600,1439402400
8413,66,1439296800,1439316000
8414,1,1439305200,1439316000
8415,2,1439305200,1439316000
8416,3,1439305200,1439316000
8417,4,1439305200,1439316000
8418,14,1439305200,1439316000
8419,66,1439210400,1439229600
8420,15,1439383200,1439402400
8421,16,1439383200,1439402400
8422,19,1439383200,1439402400
8423,66,1439383200,1439402400
8424,67,1439383200,1439402400
8425,68,1439383200,1439402400
8433,15,1439469600,1439488800
8434,16,1439469600,1439488800
8435,17,1439469600,1439488800
8436,19,1439469600,1439488800
8437,66,1439469600,1439488800
8438,67,1439469600,1439488800
8443,3,1439636400,1439654400
8444,15,1439556000,1439575200
8446,17,1439556000,1439575200
8447,19,1439556000,1439575200
8448,66,1439556000,1439575200
8449,67,1439556000,1439575200
8451,1,1439636400,1439654400
8452,2,1439636400,1439654400
8457,1,1439910000,1439920800
8458,2,1439910000,1439920800
8459,3,1439910000,1439920800
8461,2,1439996400,1440007200
8462,3,1439996400,1440007200
8463,1,1440082800,1440093600
8464,2,1440082800,1440093600
8465,3,1440082800,1440093600
8484,1,1440420000,1440439200
8485,2,1440420000,1440439200
8487,1,1440506400,1440525600
8488,2,1440506400,1440525600
8489,3,1440506400,1440525600
8490,1,1440592800,1440612000
8491,1,1440765600,1440784800
8492,1,1441024800,1441044000
8493,2,1440592800,1440612000
8494,2,1440765600,1440784800
8495,2,1441024800,1441044000
8496,3,1440592800,1440612000
8497,3,1440765600,1440784800
8499,1,1440679200,1440698400
8500,2,1440679200,1440698400
8501,3,1440679200,1440698400
8502,3,1441024800,1441044000
8507,1,1439478000,1439488800
8508,2,1439478000,1439488800
8509,3,1439478000,1439488800
8510,4,1439478000,1439488800
8511,14,1439478000,1439488800
8513,1,1438160400,1438161600
8514,1,1438246800,1438248000
8515,1,1438678800,1438680000
8516,1,1438765200,1438766400
8517,1,1438851600,1438852800
8518,1,1439283600,1439284800
8519,1,1439370000,1439371200
8520,1,1439456400,1439457600
8525,2,1438160400,1438161600
8526,2,1438246800,1438248000
8527,2,1438678800,1438680000
8529,2,1438851600,1438852800
8530,2,1439283600,1439284800
8531,2,1439370000,1439371200
8532,2,1439456400,1439457600
8537,3,1438160400,1438161600
8538,3,1438246800,1438248000
8539,3,1438678800,1438680000
8540,3,1438765200,1438766400
8541,3,1438851600,1438852800
8542,3,1439283600,1439284800
8543,3,1439370000,1439371200
8544,3,1439456400,1439457600
8549,4,1438160400,1438161600
8550,4,1438246800,1438248000
8551,4,1438678800,1438680000
8552,4,1438765200,1438766400
8553,4,1438851600,1438852800
8554,4,1439283600,1439284800
8555,4,1439370000,1439371200
8556,4,1439456400,1439457600
8561,14,1438160400,1438161600
8562,14,1438246800,1438248000
8563,14,1438678800,1438680000
8564,14,1438765200,1438766400
8565,14,1438851600,1438852800
8566,14,1439283600,1439284800
8567,14,1439370000,1439371200
8568,14,1439456400,1439457600
8572,1,1440842400,1440853200
8573,2,1440842400,1440853200
8574,3,1440842400,1440853200
8575,1,1440241200,1440248400
8576,2,1440241200,1440248400
8577,1,1440007200,1440010800
8578,2,1440007200,1440010800
8579,3,1440007200,1440010800
8580,1,1439802000,1439803200
8581,1,1440147600,1440148800
8582,2,1439802000,1439803200
8583,2,1440147600,1440148800
8584,3,1439802000,1439803200
8585,3,1440147600,1440148800
8586,1,1440406800,1440420000
8587,1,1440493200,1440506400
8588,1,1440579600,1440592800
8589,1,1440666000,1440679200
8590,1,1440752400,1440765600
8591,1,1441011600,1441024800
8592,2,1440406800,1440420000
8593,2,1440493200,1440506400
8594,2,1440579600,1440592800
8595,2,1440666000,1440679200
8596,2,1440752400,1440765600
8597,2,1441011600,1441024800
8598,3,1440406800,1440420000
8600,3,1440579600,1440592800
8602,3,1440752400,1440765600
8603,3,1441011600,1441024800
8604,1,1440248400,1440252000
8605,2,1440248400,1440252000
8606,3,1440241200,1440252000
8607,1,1438095600,1438106400
8608,2,1438095600,1438106400
8609,3,1438095600,1438106400
8610,4,1438095600,1438106400
8613,15,1439210400,1439229600
8614,1,1439920800,1439924400
8615,2,1439920800,1439924400
8616,3,1439920800,1439924400
8617,2,1441447200,1441458000
8618,3,1441447200,1441458000
8619,3,1441119600,1441130400
8620,3,1441206000,1441216800
8621,3,1441292400,1441303200
8622,3,1441378800,1441389600
8624,3,1441724400,1441735200
8625,3,1441810800,1441821600
8626,3,1441897200,1441908000
8627,3,1441983600,1441994400
8628,3,1442242800,1442253600
8629,3,1442329200,1442340000
8630,3,1442415600,1442426400
8631,3,1442502000,1442512800
8632,3,1442588400,1442599200
8633,3,1442847600,1442858400
8634,3,1442934000,1442944800
8635,3,1443020400,1443031200
8636,3,1443106800,1443117600
8637,3,1443193200,1443204000
8638,3,1443452400,1443463200
8639,3,1443538800,1443549600
8640,3,1443625200,1443636000
8641,3,1443711600,1443722400
8642,3,1443798000,1443808800
8643,3,1444057200,1444068000
8644,3,1444143600,1444154400
8645,3,1444230000,1444240800
8646,3,1444316400,1444327200
8647,3,1444402800,1444413600
8648,3,1444662000,1444672800
8649,3,1444748400,1444759200
8650,3,1444834800,1444845600
8654,3,1445353200,1445364000
8655,3,1445439600,1445450400
8656,3,1445526000,1445536800
8657,3,1445612400,1445623200
8658,3,1445871600,1445882400
8659,3,1445958000,1445968800
8660,3,1446044400,1446055200
8661,3,1446130800,1446141600
8662,3,1446217200,1446228000
8663,3,1446476400,1446487200
8664,3,1446562800,1446573600
8665,3,1446649200,1446660000
8666,3,1446735600,1446746400
8667,3,1446822000,1446832800
8668,3,1447081200,1447092000
8669,3,1447167600,1447178400
8670,3,1447254000,1447264800
8671,3,1447340400,1447351200
8672,3,1447426800,1447437600
8673,3,1447686000,1447696800
8674,3,1447772400,1447783200
8675,3,1447858800,1447869600
8676,3,1447945200,1447956000
8677,3,1448031600,1448042400
8678,3,1448290800,1448301600
8679,3,1448377200,1448388000
8683,3,1448895600,1448906400
8684,3,1448982000,1448992800
8685,3,1449068400,1449079200
8686,3,1449154800,1449165600
8687,3,1449241200,1449252000
8688,3,1449500400,1449511200
8689,3,1449586800,1449597600
8690,3,1449673200,1449684000
8691,3,1449759600,1449770400
8692,3,1449846000,1449856800
8693,3,1450105200,1450116000
8694,3,1450191600,1450202400
8695,3,1450278000,1450288800
8696,3,1450364400,1450375200
8697,3,1450450800,1450461600
8707,2,1442052000,1442062800
8708,2,1442656800,1442667600
8709,2,1443261600,1443272400
8710,2,1443866400,1443877200
8711,2,1444471200,1444482000
8712,2,1445076000,1445086800
8713,2,1445680800,1445691600
8714,2,1446285600,1446296400
8715,2,1446890400,1446901200
8716,2,1447495200,1447506000
8717,2,1448100000,1448110800
8718,2,1448704800,1448715600
8719,2,1449309600,1449320400
8720,2,1449914400,1449925200
8721,2,1450519200,1450530000
8722,3,1442052000,1442062800
8723,3,1442656800,1442667600
8724,3,1443261600,1443272400
8725,3,1443866400,1443877200
8726,3,1444471200,1444482000
8727,3,1445076000,1445086800
8728,3,1445680800,1445691600
8729,3,1446285600,1446296400
8730,3,1446890400,1446901200
8731,3,1447495200,1447506000
8732,3,1448100000,1448110800
8733,3,1448704800,1448715600
8734,3,1449309600,1449320400
8735,3,1449914400,1449925200
8736,3,1450519200,1450530000
8738,17,1438444800,1438446000
8739,67,1439210400,1439218800
8740,67,1439296800,1439305200
8741,67,1439218800,1439229600
8742,67,1439305200,1439316000
8746,68,1438951200,1438959600
8747,17,1438864800,1438884000
8749,1,1439996400,1440007200
8750,4,1439910000,1439924400
8751,4,1439996400,1440010800
8752,4,1440082800,1440097200
8754,4,1441357200,1441368000
8755,4,1441962000,1441972800
8756,4,1442566800,1442577600
8758,4,1443776400,1443787200
8759,4,1444381200,1444392000
8760,4,1444986000,1444996800
8761,4,1445590800,1445601600
8762,4,1446195600,1446206400
8763,4,1440500400,1440514800
8775,4,1444129200,1444143600
8776,4,1444302000,1444316400
8777,4,1444734000,1444748400
8779,4,1445338800,1445353200
8780,4,1445511600,1445526000
8781,4,1445943600,1445958000
8782,4,1446116400,1446130800
8784,4,1441447200,1441458000
8785,4,1442052000,1442062800
8786,4,1442656800,1442667600
8787,4,1443261600,1443272400
8788,4,1443866400,1443877200
8789,4,1444471200,1444482000
8790,4,1445076000,1445086800
8791,4,1445680800,1445691600
8792,4,1446285600,1446296400
8793,4,1446890400,1446901200
8794,4,1447495200,1447506000
8795,4,1448100000,1448110800
8796,4,1448704800,1448715600
8797,4,1440432000,1440439200
8798,4,1441036800,1441044000
8800,4,1442246400,1442253600
8801,4,1442851200,1442858400
8802,4,1443456000,1443463200
8803,4,1444060800,1444068000
8804,4,1444665600,1444672800
8806,4,1445875200,1445882400
8807,4,1446480000,1446487200
8808,4,1447084800,1447092000
8809,4,1447689600,1447696800
8810,4,1448294400,1448301600
8811,4,1449309600,1449320400
8812,4,1449914400,1449925200
8813,4,1450519200,1450530000
8814,4,1451124000,1451134800
8815,2,1451124000,1451134800
8816,3,1451124000,1451134800
8817,3,1440428400,1440439200
8818,3,1441278000,1441292400
8819,3,1443697200,1443711600
8820,4,1442998800,1443031200
8821,4,1443085200,1443117600
8822,4,1443171600,1443204000
8824,1,1440838800,1440842400
8825,2,1440838800,1440842400
8828,1,1438419600,1438423200
8829,1,1439024400,1439028000
8830,1,1439629200,1439632800
8831,1,1440234000,1440237600
8832,2,1438419600,1438423200
8833,2,1439024400,1439028000
8834,2,1439629200,1439632800
8835,2,1440234000,1440237600
8836,3,1438419600,1438423200
8837,3,1439024400,1439028000
8838,3,1439629200,1439632800
8839,3,1440234000,1440237600
8840,4,1438419600,1438423200
8841,4,1439024400,1439028000
8842,4,1439629200,1439632800
8843,4,1440234000,1440237600
8844,4,1441443600,1441447200
8845,4,1442048400,1442052000
8846,4,1442653200,1442656800
8847,4,1443258000,1443261600
8848,4,1443862800,1443866400
8849,4,1444467600,1444471200
8850,4,1445072400,1445076000
8851,4,1445677200,1445680800
8852,4,1446282000,1446285600
8853,4,1446886800,1446890400
8854,4,1447491600,1447495200
8855,4,1448096400,1448100000
8856,4,1448701200,1448704800
8857,4,1449306000,1449309600
8858,4,1449910800,1449914400
8859,4,1450515600,1450519200
8860,4,1451120400,1451124000
8861,3,1441443600,1441447200
8862,3,1442048400,1442052000
8863,3,1442653200,1442656800
8864,3,1443258000,1443261600
8865,3,1443862800,1443866400
8866,3,1444467600,1444471200
8867,3,1445072400,1445076000
8868,3,1445677200,1445680800
8869,3,1446282000,1446285600
8870,3,1446886800,1446890400
8871,3,1447491600,1447495200
8872,3,1448096400,1448100000
8873,3,1448701200,1448704800
8874,3,1449306000,1449309600
8875,3,1449910800,1449914400
8876,3,1450515600,1450519200
8877,3,1451120400,1451124000
8878,2,1441443600,1441447200
8879,2,1442048400,1442052000
8880,2,1442653200,1442656800
8881,2,1443258000,1443261600
8882,2,1443862800,1443866400
8883,2,1444467600,1444471200
8884,2,1445072400,1445076000
8885,2,1445677200,1445680800
8886,2,1446282000,1446285600
8887,2,1446886800,1446890400
8888,2,1447491600,1447495200
8889,2,1448096400,1448100000
8890,2,1448701200,1448704800
8891,2,1449306000,1449309600
8892,2,1449910800,1449914400
8893,2,1450515600,1450519200
8894,2,1451120400,1451124000
8897,1,1442653200,1442656800
8898,1,1443258000,1443261600
8899,1,1443862800,1443866400
8900,1,1444467600,1444471200
8901,1,1445072400,1445076000
8902,1,1445677200,1445680800
8903,1,1446282000,1446285600
8904,1,1446886800,1446890400
8905,1,1447491600,1447495200
8906,1,1448096400,1448100000
8907,1,1448701200,1448704800
8908,1,1449306000,1449309600
8909,1,1449910800,1449914400
8910,1,1450515600,1450519200
8911,1,1451120400,1451124000
8912,1,1448442000,1448452800
8913,1,1448528400,1448539200
8914,1,1448614800,1448625600
8915,2,1448442000,1448452800
8916,2,1448528400,1448539200
8917,2,1448614800,1448625600
8918,3,1448442000,1448452800
8919,3,1448528400,1448539200
8920,3,1448614800,1448625600
8921,1,1450688400,1450699200
8922,1,1450774800,1450785600
8923,1,1450861200,1450872000
8924,1,1450947600,1450958400
8925,1,1451034000,1451044800
8926,1,1451293200,1451304000
8927,1,1451379600,1451390400
8928,1,1451466000,1451476800
8929,1,1451552400,1451563200
8930,2,1450688400,1450699200
8931,2,1450774800,1450785600
8932,2,1450861200,1450872000
8933,2,1450947600,1450958400
8934,2,1451034000,1451044800
8935,2,1451293200,1451304000
8936,2,1451379600,1451390400
8937,2,1451466000,1451476800
8938,2,1451552400,1451563200
8939,3,1450688400,1450699200
8940,3,1450774800,1450785600
8941,3,1450861200,1450872000
8942,3,1450947600,1450958400
8943,3,1451034000,1451044800
8944,3,1451293200,1451304000
8945,3,1451379600,1451390400
8946,3,1451466000,1451476800
8947,3,1451552400,1451563200
8957,1,1442566800,1442588400
8958,1,1442588400,1442599200
8959,3,1441270800,1441275600
8960,4,1441897200,1441908000
